Mike Piazza's Strike Zone	https://archive.org/download/mike-piazzas-strike-zone-nus-nmbe/Mike-Piazzas-StrikeZone-NUS-NMBE.pdf
Monaco Grand Prix - Racing Simulation 2	https://archive.org/download/monaco-grand-prix-nus-nmge-usa/Monaco-Grand-Prix-NUS-NMGE-USA.pdf
NBA Courtside 2 featuring Kobe Bryant	https://archive.org/download/nba-courtside-2-featuring-kobe-b/NBA-Courtside-2-featuring-Kobe-B.pdf
NBA in the Zone 2000	https://archive.org/download/nba-in-the-zone-2000-n64-manual-nus-nwze-usa/NBA In The Zone 2000 N64 Manual %5BNUS-NWZE-USA%5D.pdf
NBA Pro 99	https://archive.org/download/nba-in-the-zone-99-n64-manual-nus-nb2e-usa/NBA In The Zone %2799 N64 Manual %5BNUS-NB2E-USA%5D.pdf
NBA Jam 2000	https://archive.org/download/nba-jam-2000-n64-manual-nus-njae-usa/NBA Jam 2000 N64 Manual %5BNUS-NJAE-USA%5D.pdf
NFL Blitz - Special Edition	https://archive.org/download/nfl-blitz-special-edition-n64-manual-nus-nsze-usa/NFL Blitz Special Edition N64 Manual %5BNUS-NSZE-USA%5D.pdf
NHL Pro 99	https://archive.org/download/nhl-blades-of-steel-99-n64-manual-nus-nhoe-usa/NHL Blades of Steel %2799 N64 Manual %5BNUS-NHOE-USA%5D.pdf
NHL Breakaway 99	https://archive.org/download/nhl-breakaway-99-n64-manual-nus-nh9e-usa/NHL Breakaway 99 N64 Manual %5BNUS-NH9E-USA%5D.pdf
Tetrisphere	https://archive.org/download/Nintendo64GameManuals/Tetrisphere_-_Manual_-_N64.pdf
WWF WrestleMania 2000	https://archive.org/download/Nintendo64GameManuals/WwfWrestlemania2000u.pdf
007 - The World Is Not Enough	https://archive.org/download/Nintendo64Manuals_201812/007 - The World Is Not Enough (USA).pdf
GoldenEye 007	https://archive.org/download/Nintendo64Manuals_201812/007 - GoldenEye %28USA%29.pdf
1080 Snowboarding	https://archive.org/download/Nintendo64Manuals_201812/1080 Snowboarding (Japan, USA) (En,Ja).pdf
AeroGauge	https://archive.org/download/Nintendo64Manuals_201812/AeroGauge (USA).pdf
Aidyn Chronicles - The First Mage	https://archive.org/download/Nintendo64Manuals_201812/Aidyn Chronicles - The First Mage (USA).pdf
All-Star Baseball 99	https://archive.org/download/Nintendo64Manuals_201812/All-Star Baseball '99 (USA).pdf
All-Star Baseball 2000	https://archive.org/download/Nintendo64Manuals_201812/All-Star Baseball 2000 (USA).pdf
Armorines - Project S.W.A.R.M.	https://archive.org/download/Nintendo64Manuals_201812/Armorines - Project S.W.A.R.M. (USA).pdf
Army Men - Air Combat	https://archive.org/download/Nintendo64Manuals_201812/Army Men - Air Combat (USA).pdf
Army Men - Sarge's Heroes	https://archive.org/download/Nintendo64Manuals_201812/Army Men - Sarge's Heroes (USA).pdf
Army Men - Sarge's Heroes 2	https://archive.org/download/Nintendo64Manuals_201812/Army Men - Sarge's Heroes 2 (USA).pdf
Automobili Lamborghini	https://archive.org/download/Nintendo64Manuals_201812/Automobili Lamborghini (USA).pdf
Banjo-Kazooie	https://archive.org/download/Nintendo64Manuals_201812/Banjo-Kazooie (USA) (Rev A).pdf
Banjo-Tooie	https://archive.org/download/Nintendo64Manuals_201812/Banjo-Tooie (USA).pdf
BattleTanx - Global Assault	https://archive.org/download/Nintendo64Manuals_201812/BattleTanx - Global Assault (USA).pdf
BattleTanx	https://archive.org/download/Nintendo64Manuals_201812/BattleTanx (USA).pdf
Beetle Adventure Racing!	https://archive.org/download/Nintendo64Manuals_201812/Beetle Adventure Racing! (USA) (En,Fr,De).pdf
Bio F.R.E.A.K.S.	https://archive.org/download/Nintendo64Manuals_201812/Bio F.R.E.A.K.S. (USA).pdf
Blast Corps	https://archive.org/download/Nintendo64Manuals_201812/Blast Corps (USA) (Rev A).pdf
Body Harvest	https://archive.org/download/Nintendo64Manuals_201812/Body Harvest (USA).pdf
Bomberman 64	https://archive.org/download/Nintendo64Manuals_201812/Bomberman 64 (USA).pdf
Bug's Life, A	https://archive.org/download/Nintendo64Manuals_201812/Bug's Life, A (USA).pdf
California Speed	https://archive.org/download/Nintendo64Manuals_201812/California Speed (USA).pdf
Castlevania - Legacy of Darkness	https://archive.org/download/Nintendo64Manuals_201812/Castlevania - Legacy of Darkness (USA).pdf
Castlevania	https://archive.org/download/Nintendo64Manuals_201812/Castlevania (USA) (Rev B).pdf
Chameleon Twist	https://archive.org/download/Nintendo64Manuals_201812/Chameleon Twist (USA).pdf
Chopper Attack	https://archive.org/download/Nintendo64Manuals_201812/Chopper Attack (USA).pdf
Clay Fighter 63 1-3	https://archive.org/download/Nintendo64Manuals_201812/Clay Fighter 63 1-3 (USA).pdf
Command & Conquer	https://archive.org/download/Nintendo64Manuals_201812/Command & Conquer (USA).pdf
Conker's Bad Fur Day	https://archive.org/download/Nintendo64Manuals_201812/Conker's Bad Fur Day (USA).pdf
Cruis'n USA	https://archive.org/download/Nintendo64Manuals_201812/Cruis'n USA (USA) (Rev B).pdf
Cruis'n World	https://archive.org/download/Nintendo64Manuals_201812/Cruis'n World (USA).pdf
Diddy Kong Racing	https://archive.org/download/Nintendo64Manuals_201812/Diddy Kong Racing (USA) (En,Fr) (Rev A).pdf
Donkey Kong 64	https://archive.org/download/Nintendo64Manuals_201812/Donkey Kong 64 (USA).pdf
Doom 64	https://archive.org/download/Nintendo64Manuals_201812/Doom 64 (USA) (Rev A).pdf
Dr. Mario 64	https://archive.org/download/Nintendo64Manuals_201812/Dr. Mario 64 (USA).pdf
Duke Nukem - Zero Hour	https://archive.org/download/Nintendo64Manuals_201812/Duke Nukem - Zero Hour (USA).pdf
Duke Nukem 64	https://archive.org/download/Nintendo64Manuals_201812/Duke Nukem 64 (USA).pdf
ECW Hardcore Revolution	https://archive.org/download/Nintendo64Manuals_201812/ECW Hardcore Revolution (USA).pdf
Sesame Street - Elmo's Letter Adventure	https://archive.org/download/Nintendo64Manuals_201812/Elmo's Letter Adventure (USA).pdf
Excitebike 64	https://archive.org/download/Nintendo64Manuals_201812/Excitebike 64 (USA).pdf
Extreme-G	https://archive.org/download/Nintendo64Manuals_201812/Extreme-G (USA).pdf
Extreme-G XG2	https://archive.org/download/Nintendo64Manuals_201812/Extreme-G XG2 (USA).pdf
F-1 World Grand Prix	https://archive.org/download/Nintendo64Manuals_201812/F-1 World Grand Prix (USA).pdf
F-Zero X	https://archive.org/download/Nintendo64Manuals_201812/F-Zero X (USA).pdf
Forsaken	https://archive.org/download/Nintendo64Manuals_201812/Forsaken 64 (USA).pdf
Gauntlet Legends	https://archive.org/download/Nintendo64Manuals_201812/Gauntlet Legends (USA).pdf
Gex 3 - Deep Cover Gecko	https://archive.org/download/Nintendo64Manuals_201812/Gex 3 - Deep Cover Gecko (USA).pdf
Gex 64 - Enter the Gecko	https://archive.org/download/Nintendo64Manuals_201812/Gex 64 - Enter the Gecko (USA).pdf
Glover	https://archive.org/download/Nintendo64Manuals_201812/Glover (USA).pdf
Goemon - Mononoke Sugoroku	https://archive.org/download/Nintendo64Manuals_201812/Goemon's Great Adventure (USA).pdf
GT 64 - Championship Edition	https://archive.org/download/Nintendo64Manuals_201812/GT64 - Championship Edition (USA).pdf
Hey You, Pikachu!	https://archive.org/download/Nintendo64Manuals_201812/Hey You, Pikachu! (USA).pdf
Hot Wheels - Turbo Racing	https://archive.org/download/Nintendo64Manuals_201812/Hot Wheels - Turbo Racing (USA).pdf
Hybrid Heaven	https://archive.org/download/Nintendo64Manuals_201812/Hybrid Heaven (USA).pdf
Indiana Jones and the Infernal Machine	https://archive.org/download/Nintendo64Manuals_201812/Indiana Jones and the Infernal Machine (USA).pdf
International Superstar Soccer 2000	https://archive.org/download/Nintendo64Manuals_201812/International Superstar Soccer 2000 (USA) (En,Es).pdf
International Track & Field - Summer Games	https://archive.org/download/Nintendo64Manuals_201812/International Track & Field 2000 (USA).pdf
Jet Force Gemini	https://archive.org/download/Nintendo64Manuals_201812/Jet Force Gemini (USA).pdf
Ken Griffey Jr.'s Slugfest	https://archive.org/download/Nintendo64Manuals_201812/Ken Griffey Jr.'s Slugfest (USA).pdf
Killer Instinct Gold	https://archive.org/download/Nintendo64Manuals_201812/Killer Instinct Gold (USA) (Rev B).pdf
Kirby 64 - The Crystal Shards	https://archive.org/download/Nintendo64Manuals_201812/Kirby 64 - The Crystal Shards (USA).pdf
Knife Edge - Nose Gunner	https://archive.org/download/Nintendo64Manuals_201812/Knife Edge - Nose Gunner (USA).pdf
Knockout Kings 2000	https://archive.org/download/Nintendo64Manuals_201812/Knockout Kings 2000 (USA).pdf
Kobe Bryant in NBA Courtside	https://archive.org/download/Nintendo64Manuals_201812/Kobe Bryant's NBA Courtside (USA).pdf
Legend of Zelda, The - Majora's Mask	https://archive.org/download/Nintendo64Manuals_201812/Legend of Zelda, The - Majora's Mask (USA).pdf
Legend of Zelda, The - Ocarina of Time	https://archive.org/download/Nintendo64Manuals_201812/Legend of Zelda, The - Ocarina of Time (USA) (Rev B).pdf
LEGO Racers	https://archive.org/download/Nintendo64Manuals_201812/LEGO Racers (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi).pdf
Lode Runner 3-D	https://archive.org/download/Nintendo64Manuals_201812/Lode Runner 3-D (USA).pdf
Mace - The Dark Age	https://archive.org/download/Nintendo64Manuals_201812/Mace - The Dark Age (USA).pdf
Madden Football 64	https://archive.org/download/Nintendo64Manuals_201812/Madden Football 64 (USA).pdf
Madden NFL 2000	https://archive.org/download/Nintendo64Manuals_201812/Madden NFL 2000 (USA).pdf
Madden NFL 2001	https://archive.org/download/Nintendo64Manuals_201812/Madden NFL 2001 (USA).pdf
Madden NFL 2002	https://archive.org/download/Nintendo64Manuals_201812/Madden NFL 2002 (USA).pdf
Major League Baseball Featuring Ken Griffey Jr.	https://archive.org/download/Nintendo64Manuals_201812/Major League Baseball featuring Ken Griffey Jr. (USA).pdf
Mario Golf	https://archive.org/download/Nintendo64Manuals_201812/Mario Golf (USA).pdf
Mario Kart 64	https://archive.org/download/Nintendo64Manuals_201812/Mario Kart 64 (USA).pdf
Mario Party	https://archive.org/download/Nintendo64Manuals_201812/Mario Party (USA).pdf
Mario Party 2	https://archive.org/download/Nintendo64Manuals_201812/Mario Party 2 (USA).pdf
Mario Party 3	https://archive.org/download/Nintendo64Manuals_201812/Mario Party 3 (USA).pdf
Mario Tennis	https://archive.org/download/Nintendo64Manuals_201812/Mario Tennis (USA).pdf
Mega Man 64	https://archive.org/download/Nintendo64Manuals_201812/Mega Man 64 (USA).pdf
Mickey's Speedway USA	https://archive.org/download/Nintendo64Manuals_201812/Mickey's Speedway USA (USA).pdf
Micro Machines 64 Turbo	https://archive.org/download/Nintendo64Manuals_201812/Micro Machines 64 Turbo (USA).pdf
Midway's Greatest Arcade Hits - Volume 1	https://archive.org/download/Nintendo64Manuals_201812/Midway's Greatest Arcade Hits - Volume 1 (USA).pdf
Milo's Astro Lanes	https://archive.org/download/Nintendo64Manuals_201812/Milo's Astro Lanes (USA).pdf
Mischief Makers	https://archive.org/download/Nintendo64Manuals_201812/Mischief Makers (USA) (Rev A).pdf
Mission - Impossible	https://archive.org/download/Nintendo64Manuals_201812/Mission Impossible (USA).pdf
Monopoly	https://archive.org/download/Nintendo64Manuals_201812/Monopoly (USA).pdf
Monster Truck Madness 64	https://archive.org/download/Nintendo64Manuals_201812/Monster Truck Madness 64 (USA).pdf
Mortal Kombat 4	https://archive.org/download/Nintendo64Manuals_201812/Mortal Kombat 4 (USA).pdf
Mortal Kombat Mythologies - Sub-Zero	https://archive.org/download/Nintendo64Manuals_201812/Mortal Kombat Mythologies - Sub-Zero (USA).pdf
Mortal Kombat Trilogy	https://archive.org/download/Nintendo64Manuals_201812/Mortal Kombat Trilogy (USA) (Rev B).pdf
MRC - Multi-Racing Championship	https://archive.org/download/Nintendo64Manuals_201812/MRC - Multi Racing Championship (USA).pdf
Ms. Pac-Man - Maze Madness	https://archive.org/download/Nintendo64Manuals_201812/Ms. Pac-Man - Maze Madness (USA).pdf
Mystical Ninja Starring Goemon	https://archive.org/download/Nintendo64Manuals_201812/Mystical Ninja Starring Goemon (USA).pdf
Nagano Winter Olympics '98	https://archive.org/download/Nintendo64Manuals_201812/Nagano Winter Olympics '98 (USA).pdf
Namco Museum 64	https://archive.org/download/Nintendo64Manuals_201812/Namco Museum 64 (USA).pdf
NASCAR 2000	https://archive.org/download/Nintendo64Manuals_201812/NASCAR 2000 (USA).pdf
NASCAR 99	https://archive.org/download/Nintendo64Manuals_201812/NASCAR 99 (USA).pdf
NBA Hangtime	https://archive.org/download/Nintendo64Manuals_201812/NBA Hangtime (USA).pdf
NBA Pro 98	https://archive.org/download/Nintendo64Manuals_201812/NBA in the Zone '98 (USA).pdf
NBA Jam 99	https://archive.org/download/Nintendo64Manuals_201812/NBA Jam 99 (USA).pdf
NBA Live 2000	https://archive.org/download/Nintendo64Manuals_201812/NBA Live 2000 (USA) (En,Fr,De,Es).pdf
NBA Live 99	https://archive.org/download/Nintendo64Manuals_201812/NBA Live 99 (USA) (En,Fr,De,Es,It).pdf
NBA Showtime - NBA on NBC	https://archive.org/download/Nintendo64Manuals_201812/NBA Showtime - NBA on NBC (USA).pdf
New Tetris, The	https://archive.org/download/Nintendo64Manuals_201812/New Tetris, The (USA).pdf
NFL Blitz	https://archive.org/download/Nintendo64Manuals_201812/NFL Blitz (USA).pdf
NFL Blitz 2000	https://archive.org/download/Nintendo64Manuals_201812/NFL Blitz 2000 (USA).pdf
NFL Blitz 2001	https://archive.org/download/Nintendo64Manuals_201812/NFL Blitz 2001 (USA).pdf
NFL Quarterback Club 2000	https://archive.org/download/Nintendo64Manuals_201812/NFL Quarterback Club 2000 (USA).pdf
NFL QB Club 2001	https://archive.org/download/Nintendo64Manuals_201812/NFL Quarterback Club 2001 (USA).pdf
NFL Quarterback Club 98	https://archive.org/download/Nintendo64Manuals_201812/NFL Quarterback Club 98 (USA).pdf
NFL Quarterback Club 99	https://archive.org/download/Nintendo64Manuals_201812/NFL Quarterback Club 99 (USA).pdf
NHL 99	https://archive.org/download/Nintendo64Manuals_201812/NHL 99 (USA).pdf
NHL Breakaway 98	https://archive.org/download/Nintendo64Manuals_201812/NHL Breakaway 98 (USA).pdf
Nightmare Creatures	https://archive.org/download/Nintendo64Manuals_201812/Nightmare Creatures (USA).pdf
Ogre Battle 64 - Person of Lordly Caliber	https://archive.org/download/Nintendo64Manuals_201812/Ogre Battle 64 - Person of Lordly Caliber (USA) (Rev A).pdf
Paper Mario	https://archive.org/download/Nintendo64Manuals_201812/Paper Mario (USA).pdf
Penny Racers	https://archive.org/download/Nintendo64Manuals_201812/Penny Racers (USA).pdf
Perfect Dark	https://archive.org/download/Nintendo64Manuals_201812/Perfect Dark (USA) (Rev A).pdf
Pilotwings 64	https://archive.org/download/Nintendo64Manuals_201812/Pilotwings 64 (USA).pdf
Pokemon Puzzle League	https://archive.org/download/Nintendo64Manuals_201812/Pokemon Puzzle League (USA).pdf
Pokemon Snap	https://archive.org/download/Nintendo64Manuals_201812/Pokemon Snap (USA).pdf
Pokemon Stadium	https://archive.org/download/Nintendo64Manuals_201812/Pokemon Stadium (USA) (Rev A).pdf
Pokemon Stadium 2	https://archive.org/download/Nintendo64Manuals_201812/Pokemon Stadium 2 (USA).pdf
Quake II	https://archive.org/download/Nintendo64Manuals_201812/Quake II (USA).pdf
Holy Magic Century	https://archive.org/download/Nintendo64Manuals_201812/Quest 64 (USA).pdf
Rampage - World Tour	https://archive.org/download/Nintendo64Manuals_201812/Rampage - World Tour (USA).pdf
Rampage 2 - Universal Tour	https://archive.org/download/Nintendo64Manuals_201812/Rampage 2 - Universal Tour (USA).pdf
Rayman 2 - The Great Escape	https://archive.org/download/Nintendo64Manuals_201812/Rayman 2 - The Great Escape (USA) (En,Fr,De,Es,It).pdf
Re-Volt	https://archive.org/download/Nintendo64Manuals_201812/Re-Volt (USA).pdf
Ready 2 Rumble Boxing	https://archive.org/download/Nintendo64Manuals_201812/Ready 2 Rumble Boxing (USA).pdf
Resident Evil 2	https://archive.org/download/Nintendo64Manuals_201812/Resident Evil 2 (USA) (Rev A).pdf
Road Rash 64	https://archive.org/download/Nintendo64Manuals_201812/Road Rash 64 (USA).pdf
RR64 - Ridge Racer 64	https://archive.org/download/Nintendo64Manuals_201812/RR64 - Ridge Racer 64 (USA).pdf
Rugrats - Treasure Hunt	https://archive.org/download/Nintendo64Manuals_201812/Rugrats - Scavenger Hunt (USA).pdf
Rugrats in Paris - The Movie	https://archive.org/download/Nintendo64Manuals_201812/Rugrats in Paris - The Movie (USA).pdf
Rush 2 - Extreme Racing USA	https://archive.org/download/Nintendo64Manuals_201812/Rush 2 - Extreme Racing USA (USA).pdf
S.C.A.R.S.	https://archive.org/download/Nintendo64Manuals_201812/S.C.A.R.S. (USA).pdf
San Francisco Rush - Extreme Racing	https://archive.org/download/Nintendo64Manuals_201812/San Francisco Rush - Extreme Racing (USA) (En,Fr,De).pdf
San Francisco Rush 2049	https://archive.org/download/Nintendo64Manuals_201812/San Francisco Rush 2049 (USA).pdf
Shadow Man	https://archive.org/download/Nintendo64Manuals_201812/Shadow Man (USA).pdf
Shadowgate 64 - Trials of the Four Towers	https://archive.org/download/Nintendo64Manuals_201812/Shadowgate 64 - Trials of the Four Towers (USA) (En,Es).pdf
Snowboard Kids	https://archive.org/download/Nintendo64Manuals_201812/Snowboard Kids (USA).pdf
Snowboard Kids 2	https://archive.org/download/Nintendo64Manuals_201812/Snowboard Kids 2 (USA).pdf
South Park - Chef's Luv Shack	https://archive.org/download/Nintendo64Manuals_201812/South Park - Chef's Luv Shack (USA).pdf
South Park	https://archive.org/download/Nintendo64Manuals_201812/South Park (USA).pdf
SpaceStation Silicon Valley	https://archive.org/download/Nintendo64Manuals_201812/SpaceStation Silicon Valley (USA).pdf
Spider-Man	https://archive.org/download/Nintendo64Manuals_201812/Spider-Man (USA).pdf
Lylatwars	https://archive.org/download/Nintendo64Manuals_201812/Star Fox 64 (USA) (Rev A).pdf
Star Wars - Rogue Squadron	https://archive.org/download/Nintendo64Manuals_201812/Star Wars - Rogue Squadron (USA) (Rev A).pdf
Star Wars - Shadows of the Empire	https://archive.org/download/Nintendo64Manuals_201812/Star Wars - Shadows of the Empire (USA) (Rev B).pdf
Star Wars Episode I - Racer	https://archive.org/download/Nintendo64Manuals_201812/Star Wars Episode I - Racer (USA).pdf
StarCraft 64	https://archive.org/download/Nintendo64Manuals_201812/StarCraft 64 (USA).pdf
Super Mario 64	https://archive.org/download/Nintendo64Manuals_201812/Super Mario 64 (USA).pdf
Super Smash Bros.	https://archive.org/download/Nintendo64Manuals_201812/Super Smash Bros. (USA).pdf
Superman	https://archive.org/download/Nintendo64Manuals_201812/Superman (USA) (En,Fr,Es).pdf
Tigger's Honey Hunt	https://archive.org/download/Nintendo64Manuals_201812/Tigger's Honey Hunt (USA).pdf
Tom and Jerry in Fists of Furry	https://archive.org/download/Nintendo64Manuals_201812/Tom and Jerry in Fists of Furry (USA).pdf
Tom Clancy's Rainbow Six	https://archive.org/download/Nintendo64Manuals_201812/Tom Clancy's Rainbow Six (USA).pdf
Tonic Trouble	https://archive.org/download/Nintendo64Manuals_201812/Tonic Trouble (USA) (Rev A).pdf
Tony Hawk's Skateboarding	https://archive.org/download/Nintendo64Manuals_201812/Tony Hawk's Pro Skater (USA) (Rev A).pdf
Tony Hawk's Pro Skater 2	https://archive.org/download/Nintendo64Manuals_201812/Tony Hawk's Pro Skater 2 (USA).pdf
Tony Hawk's Pro Skater 3	https://archive.org/download/Nintendo64Manuals_201812/Tony Hawk's Pro Skater 3 (USA).pdf
Top Gear Overdrive	https://archive.org/download/Nintendo64Manuals_201812/Top Gear Overdrive (USA).pdf
Top Gear Rally	https://archive.org/download/Nintendo64Manuals_201812/Top Gear Rally (USA).pdf
Top Gear Rally 2	https://archive.org/download/Nintendo64Manuals_201812/Top Gear Rally 2 (USA).pdf
Toy Story 2 - Buzz Lightyear to the Rescue!	https://archive.org/download/Nintendo64Manuals_201812/Toy Story 2 (USA).pdf
