Boulder Dash	https://archive.org/download/NESManuals/Boulder Dash (USA).pdf
Bram Stoker's Dracula	https://archive.org/download/NESManuals/Bram Stoker's Dracula (USA).pdf
Break Time - The National Pool Tour	https://archive.org/download/NESManuals/Break Time - The National Pool Tour (USA).pdf
BreakThru	https://archive.org/download/NESManuals/BreakThru (USA).pdf
Bubble Bobble	https://archive.org/download/NESManuals/Bubble Bobble (USA).pdf
Bubble Bobble Part 2	https://archive.org/download/NESManuals/Bubble Bobble Part 2 (USA).pdf
Bucky O'Hare	https://archive.org/download/NESManuals/Bucky O'Hare (USA).pdf
Bugs Bunny Blowout, The	https://archive.org/download/NESManuals/Bugs Bunny Birthday Blowout, The (USA).pdf
Bugs Bunny Crazy Castle, The	https://archive.org/download/NESManuals/Bugs Bunny Crazy Castle, The (USA).pdf
Bump 'n' Jump	https://archive.org/download/NESManuals/Bump'n'Jump (USA).pdf
Burai Fighter	https://archive.org/download/NESManuals/Burai Fighter (USA).pdf
BurgerTime	https://archive.org/download/NESManuals/BurgerTime (USA).pdf
Cabal	https://archive.org/download/NESManuals/Cabal (USA).pdf
Caesars Palace	https://archive.org/download/NESManuals/Caesars Palace (USA).pdf
California Games	https://archive.org/download/NESManuals/California Games (USA).pdf
Caltron - 6 in 1	https://archive.org/download/NESManuals/Caltron - 6 in 1 (USA) (Unl).pdf
Capcom's Gold Medal Challenge '92	https://archive.org/download/NESManuals/Capcom's Gold Medal Challenge '92 (USA).pdf
Captain America and the Avengers	https://archive.org/download/NESManuals/Captain America and the Avengers (USA).pdf
Captain Comic - The Adventure	https://archive.org/download/NESManuals/Captain Comic - The Adventure (USA) (Unl).pdf
Captain Planet and the Planeteers	https://archive.org/download/NESManuals/Captain Planet and the Planeteers (USA).pdf
Captain Skyhawk	https://archive.org/download/NESManuals/Captain Skyhawk (USA).pdf
Casino Kid	https://archive.org/download/NESManuals/Casino Kid (USA).pdf
Casino Kid II	https://archive.org/download/NESManuals/Casino Kid II (USA).pdf
Castelian	https://archive.org/download/NESManuals/Castelian (USA).pdf
Castle of Deceit	https://archive.org/download/NESManuals/Castle of Deceit (USA) (Unl).pdf
Castle of Dragon	https://archive.org/download/NESManuals/Castle of Dragon (USA).pdf
Castlequest	https://archive.org/download/NESManuals/Castlequest (USA).pdf
Castlevania	https://archive.org/download/NESManuals/Castlevania (USA).pdf
Castlevania II - Simon's Quest	https://archive.org/download/NESManuals/Castlevania II - Simon's Quest (USA).pdf
Castlevania III - Dracula's Curse	https://archive.org/download/NESManuals/Castlevania III - Dracula's Curse (USA).pdf
Caveman Games	https://archive.org/download/NESManuals/Caveman Games (USA).pdf
Challenge of the Dragon	https://archive.org/download/NESManuals/Challenge of the Dragon (USA) (Unl).pdf
Championship Bowling	https://archive.org/download/NESManuals/Championship Bowling (USA).pdf
Championship Pool	https://archive.org/download/NESManuals/Championship Pool (USA).pdf
Championship Rally	https://archive.org/download/NESManuals/Championship Rally (Europe).pdf
Chessmaster, The	https://archive.org/download/NESManuals/Chessmaster, The (USA).pdf
Chiller	https://archive.org/download/NESManuals/Chiller (USA) (Unl).pdf
Chip 'n Dale - Rescue Rangers	https://archive.org/download/NESManuals/Chip 'n Dale - Rescue Rangers (USA).pdf
Chip 'n Dale - Rescue Rangers 2	https://archive.org/download/NESManuals/Chip 'n Dale - Rescue Rangers 2 (USA).pdf
Chubby Cherub	https://archive.org/download/NESManuals/Chubby Cherub (USA).pdf
Circus Caper	https://archive.org/download/NESManuals/Circus Caper (USA).pdf
City Connection	https://archive.org/download/NESManuals/City Connection (USA).pdf
Clash at Demonhead	https://archive.org/download/NESManuals/Clash at Demonhead (USA).pdf
Classic Concentration	https://archive.org/download/NESManuals/Classic Concentration (USA).pdf
Cliffhanger	https://archive.org/download/NESManuals/Cliffhanger (USA).pdf
Clu Clu Land	https://archive.org/download/NESManuals/Clu Clu Land (World).pdf
Cobra Command	https://archive.org/download/NESManuals/Cobra Command (USA).pdf
Cobra Triangle	https://archive.org/download/NESManuals/Cobra Triangle (USA).pdf
Code Name - Viper	https://archive.org/download/NESManuals/Code Name - Viper (USA).pdf
Color a Dinosaur	https://archive.org/download/NESManuals/Color a Dinosaur (USA).pdf
Commando	https://archive.org/download/NESManuals/Commando (USA).pdf
Conan	https://archive.org/download/NESManuals/Conan (USA).pdf
Conflict	https://archive.org/download/NESManuals/Conflict (USA).pdf
Conquest of the Crystal Palace	https://archive.org/download/NESManuals/Conquest of the Crystal Palace (USA).pdf
Contra Force	https://archive.org/download/NESManuals/Contra Force (USA).pdf
Cool World	https://archive.org/download/NESManuals/Cool World (USA).pdf
Corvette ZR-1 Challenge	https://archive.org/download/NESManuals/Race America (USA).pdf
Cosmic Spacehead	https://archive.org/download/NESManuals/Linus Spacehead's Cosmic Crusade (USA) (Unl).pdf
Cowboy Kid	https://archive.org/download/NESManuals/Cowboy Kid (USA).pdf
Crackout	http://www.thegameisafootarcade.com/wp-content/uploads/2017/02/Crackout-Game-Manual.pdf
Crash 'n' the Boys - Street Challenge	https://archive.org/download/NESManuals/Crash 'n' the Boys - Street Challenge (USA).pdf
Crystal Mines	https://archive.org/download/NESManuals/Crystal Mines (USA) (Unl).pdf
Crystalis	https://archive.org/download/NESManuals/Crystalis (USA).pdf
Cyber Stadium Series - Base Wars	https://archive.org/download/NESManuals/Cyber Stadium Series - Base Wars (USA).pdf
Cyberball	https://archive.org/download/NESManuals/Cyberball (USA).pdf
Cybernoid - The Fighting Machine	https://archive.org/download/NESManuals/Cybernoid - The Fighting Machine (USA).pdf
Dance Aerobics	https://archive.org/download/NESManuals/Dance Aerobics (USA).pdf
Danny Sullivan's Indy Heat	https://archive.org/download/NESManuals/Danny Sullivan's Indy Heat (USA).pdf
Darkman	https://archive.org/download/NESManuals/Darkman (USA).pdf
Darkwing Duck	https://archive.org/download/NESManuals/Darkwing Duck (USA).pdf
Dash Galaxy in the Alien Asylum	https://archive.org/download/NESManuals/Dash Galaxy in the Alien Asylum (USA).pdf
David Crane's A Boy and His Blob - Trouble on Blobolonia	https://archive.org/download/NESManuals/Boy and His Blob, A - Trouble on Blobolonia (USA).pdf
Day Dreamin' Davey	https://archive.org/download/NESManuals/Day Dreamin' Davey (USA).pdf
Days of Thunder	https://archive.org/download/NESManuals/Days of Thunder (USA).pdf
Deadly Towers	https://archive.org/download/NESManuals/Deadly Towers (USA).pdf
Death Race	https://archive.org/download/NESManuals/Death Race (USA) (Unl).pdf
Deathbots	https://archive.org/download/NESManuals/Deathbots (USA) (Unl).pdf
Defender II	https://archive.org/download/NESManuals/Defender II (USA).pdf
Defender of the Crown	https://archive.org/download/NESManuals/Defender of the Crown (USA).pdf
Defenders of Dynatron City	https://archive.org/download/NESManuals/Defenders of Dynatron City (USA).pdf
Deja Vu	https://archive.org/download/NESManuals/Deja Vu (USA).pdf
Demon Sword	https://archive.org/download/NESManuals/Demon Sword - Release the Power (USA).pdf
Desert Commander	https://archive.org/download/NESManuals/Desert Commander (USA).pdf
Destination Earthstar	https://archive.org/download/NESManuals/Destination Earthstar (USA).pdf
Destiny of an Emperor	https://archive.org/download/NESManuals/Destiny of an Emperor (USA).pdf
Dick Tracy	https://archive.org/download/NESManuals/Dick Tracy (USA).pdf
Die Hard	https://archive.org/download/NESManuals/Die Hard (USA).pdf
Dig Dug II - Trouble in Paradise	https://archive.org/download/NESManuals/Dig Dug II - Trouble in Paradise (USA).pdf
Digger T. Rock - The Legend of the Lost City	https://archive.org/download/NESManuals/Digger - The Legend of the Lost City (USA).pdf
Dirty Harry	https://archive.org/download/NESManuals/Dirty Harry (USA).pdf
Dizzy the Adventurer	https://archive.org/download/NESManuals/Dizzy the Adventurer (USA) (Unl).pdf
Donkey Kong	http://www.digitpress.com/library/manuals/nes/Donkey%20Kong.pdf
Donkey Kong 3	https://archive.org/download/NESManuals/Donkey Kong 3 (World).pdf
Donkey Kong Classics	https://archive.org/download/NESManuals/Donkey Kong Classics (USA, Europe).pdf
Donkey Kong Jr.	https://archive.org/download/NESManuals/Donkey Kong Jr. (World).pdf
Donkey Kong Jr. Math	https://archive.org/download/NESManuals/Donkey Kong Jr. Math (USA, Europe).pdf
Double Dare	https://archive.org/download/NESManuals/Double Dare (USA).pdf
Double Dragon	https://archive.org/download/NESManuals/Double Dragon (USA).pdf
Double Dragon II - The Revenge	https://archive.org/download/NESManuals/Double Dragon II - The Revenge (USA).pdf
Double Dragon III - The Sacred Stones	https://archive.org/download/NESManuals/Double Dragon III - The Sacred Stones (USA).pdf
Double Dribble	https://archive.org/download/NESManuals/Double Dribble (USA).pdf
Double Strike - Aerial Attack Force	https://archive.org/download/NESManuals/Double Strike - Aerial Attack Force (USA) (Unl).pdf
Dr. Chaos	https://archive.org/download/NESManuals/Dr. Chaos (USA).pdf
Dr. Jekyll and Mr. Hyde	https://archive.org/download/NESManuals/Dr. Jekyll and Mr. Hyde (USA).pdf
Dr. Mario	https://archive.org/download/NESManuals/Dr. Mario (Japan, USA).pdf
Dragon Fighter	https://archive.org/download/NESManuals/Dragon Fighter (USA).pdf
Dragon Power	https://archive.org/download/NESManuals/Dragon Power (USA).pdf
Dragon Spirit - The New Legend	https://archive.org/download/NESManuals/Dragon Spirit - The New Legend (USA).pdf
Dragon Warrior	https://archive.org/download/NESManuals/Dragon Warrior (USA).pdf
Dragon Warrior II	https://archive.org/download/NESManuals/Dragon Warrior II (USA).pdf
Dragon Warrior III	https://archive.org/download/NESManuals/Dragon Warrior III (USA).pdf
Dragon Warrior IV	https://archive.org/download/NESManuals/Dragon Warrior IV (USA).pdf
Dragon's Lair	https://archive.org/download/NESManuals/Dragon's Lair (USA).pdf
Duck Hunt	https://archive.org/download/NESManuals/Duck Hunt (World).pdf
DuckTales	https://archive.org/download/NESManuals/DuckTales (USA).pdf
DuckTales 2	https://archive.org/download/NESManuals/DuckTales 2 (USA).pdf
Dudes with Attitude	https://archive.org/download/NESManuals/Dudes With Attitude (USA) (Unl).pdf
Dungeon Magic - Sword of the Elements	https://archive.org/download/NESManuals/Dungeon Magic - Sword of the Elements (USA).pdf
Dusty Diamond's All-Star Softball	https://archive.org/download/NESManuals/Dusty Diamond's All-Star Softball (USA).pdf
Dynablaster	https://archive.org/download/NESManuals/Bomberman II (USA).pdf
Dynowarz - The Destruction of Spondylus	https://archive.org/download/NESManuals/Dynowarz - Destruction of Spondylus (USA).pdf
Elevator Action	https://archive.org/download/NESManuals/Elevator Action (USA).pdf
Eliminator Boat Duel	https://archive.org/download/NESManuals/Eliminator Boat Duel (USA).pdf
Elite	https://archive.org/download/NESManuals/Elite (Europe).pdf
Empereur, L'	https://archive.org/download/NESManuals/Empereur, L' (USA).pdf
Eric Cantona Football Challenge - Goal! 2	https://archive.org/download/NESManuals/Goal! Two (USA).pdf
Excitebike	https://archive.org/download/NESManuals/Excitebike (Japan, USA).pdf
Exodus - Journey to the Promised Land	https://archive.org/download/NESManuals/Exodus - Journey to the Promised Land (USA) (Unl).pdf
F-117A Stealth Fighter	https://archive.org/download/NESManuals/F-117A - Stealth Fighter (USA).pdf
F-15 City War	https://archive.org/download/NESManuals/F15 City War (USA) (Unl).pdf
F-15 Strike Eagle	https://archive.org/download/NESManuals/F-15 Strike Eagle (USA).pdf
Family Feud	https://archive.org/download/NESManuals/Family Feud (USA).pdf
Fantastic Adventures of Dizzy, The	https://archive.org/download/NESManuals/Fantastic Adventures of Dizzy, The (USA) (Unl).pdf
Fantasy Zone	https://archive.org/download/NESManuals/Fantasy Zone (USA) (Unl).pdf
Faria - A World of Mystery & Danger!	https://archive.org/download/NESManuals/Faria - A World of Mystery & Danger! (USA).pdf
Faxanadu	https://archive.org/download/NESManuals/Faxanadu (USA).pdf
Felix the Cat	https://archive.org/download/NESManuals/Felix the Cat (USA).pdf
Ferrari Grand Prix Challenge	https://archive.org/download/NESManuals/Ferrari Grand Prix Challenge (USA).pdf
Fester's Quest	https://archive.org/download/NESManuals/Fester's Quest (USA).pdf
Final Fantasy	https://archive.org/download/NESManuals/Final Fantasy (USA).pdf
Firehawk	https://archive.org/download/NESManuals/Firehawk (USA) (Unl).pdf
Fisher-Price - Firehouse Rescue	https://archive.org/download/NESManuals/Fisher-Price - Firehouse Rescue (USA).pdf
Fisher-Price - I Can Remember	https://archive.org/download/NESManuals/Fisher-Price - I Can Remember (USA).pdf
Fisher-Price - Perfect Fit	https://archive.org/download/NESManuals/Fisher-Price - Perfect Fit (USA).pdf
Fist of the North Star	https://archive.org/download/NESManuals/Fist of the North Star (USA).pdf
Flintstones, The - The Rescue of Dino & Hoppy	https://archive.org/download/NESManuals/Flintstones, The - The Rescue of Dino & Hoppy (USA).pdf
Flintstones, The - The Surprise at Dinosaur Peak	https://archive.org/download/NESManuals/Flintstones, The - The Surprise at Dinosaur Peak! (USA).pdf
Flying Dragon - The Secret Scroll	https://archive.org/download/NESManuals/Flying Dragon - The Secret Scroll (USA).pdf
Flying Warriors	https://archive.org/download/NESManuals/Flying Warriors (USA).pdf
Formula One - Built to Win	https://archive.org/download/NESManuals/Formula One - Built to Win (USA).pdf
Four Players' Tennis	https://archive.org/download/NESManuals/Top Players' Tennis Featuring Chris Evert & Ivan Lendl (USA).pdf
Fox's Peter Pan & the Pirates - The Revenge of Captain Hook	https://archive.org/download/NESManuals/Fox's Peter Pan & the Pirates - The Revenge of Captain Hook (USA).pdf
Frankenstein - The Monster Returns	https://archive.org/download/NESManuals/Frankenstein - The Monster Returns (USA).pdf
Freedom Force	https://archive.org/download/NESManuals/Freedom Force (USA).pdf
Friday the 13th	https://archive.org/download/NESManuals/Friday the 13th (USA).pdf
Fun House	https://archive.org/download/NESManuals/Fun House (USA).pdf
G.I. Joe - A Real American Hero	https://archive.org/download/NESManuals/G.I. Joe - A Real American Hero (USA).pdf
G.I. Joe - The Atlantis Factor	https://archive.org/download/NESManuals/G.I. Joe - The Atlantis Factor (USA).pdf
Galactic Crusader	https://archive.org/download/NESManuals/Galactic Crusader (USA) (Unl).pdf
Galaga	https://archive.org/download/NESManuals/Galaga - Demons of Death (USA).pdf
Galaxy 5000 - Racing in the 51st Century	https://archive.org/download/NESManuals/Galaxy 5000 (USA).pdf
Gargoyle's Quest II	https://archive.org/download/NESManuals/Gargoyle's Quest II (USA).pdf
Garry Kitchen's Battletank	https://archive.org/download/NESManuals/Battletank (USA).pdf
Gauntlet	https://archive.org/download/NESManuals/Gauntlet (USA).pdf
Gauntlet II	https://archive.org/download/NESManuals/Gauntlet II (USA).pdf
Gemfire	https://archive.org/download/NESManuals/Gemfire (USA).pdf
Genghis Khan	https://archive.org/download/NESManuals/Genghis Khan (USA).pdf
George Foreman's KO Boxing	https://archive.org/download/NESManuals/George Foreman's KO Boxing (USA).pdf
Ghost Lion	https://archive.org/download/NESManuals/Legend of the Ghost Lion (USA).pdf
Ghost'n Goblins	https://archive.org/download/NESManuals/Ghosts'n Goblins (USA).pdf
Ghostbusters	https://archive.org/download/NESManuals/Ghostbusters (USA).pdf
Ghostbusters II	https://archive.org/download/NESManuals/Ghostbusters II (USA).pdf
Ghoul School	https://archive.org/download/NESManuals/Ghoul School (USA).pdf
Goal!	https://archive.org/download/NESManuals/Goal! (USA).pdf
Godzilla - Monster of Monsters!	https://archive.org/download/NESManuals/Godzilla 2 - War of the Monsters (USA).pdf
Godzilla 2 - War of the Monsters	https://archive.org/download/NESManuals/Godzilla - Monster of Monsters! (USA).pdf
Golf	https://archive.org/download/NESManuals/Golf (USA).pdf
Golf Grand Slam	https://archive.org/download/NESManuals/Golf Grand Slam (USA).pdf
Golgo 13 - Top Secret Episode	https://archive.org/download/NESManuals/Golgo 13 - Top Secret Episode (USA).pdf
Goonies II, The	https://archive.org/download/NESManuals/Goonies II, The (USA).pdf
Gotcha! - The Sport!	https://archive.org/download/NESManuals/Gotcha! - The Sport! (USA).pdf
Gradius	https://archive.org/download/NESManuals/Gradius (USA).pdf
Great Waldo Search, The	https://archive.org/download/NESManuals/Great Waldo Search, The (USA).pdf
Greg Norman's Golf Power	https://archive.org/download/NESManuals/Greg Norman's Golf Power (USA).pdf
Gremlins 2 - The New Batch	https://archive.org/download/NESManuals/Gremlins 2 - The New Batch (USA).pdf
Guardian Legend, The	https://archive.org/download/NESManuals/Guardian Legend, The (USA).pdf
Guerrilla War	https://archive.org/download/NESManuals/Guerrilla War (USA).pdf
Gumshoe	https://archive.org/download/NESManuals/Gumshoe (USA, Europe).pdf
Gun Nac	https://archive.org/download/NESManuals/Gun Nac (USA).pdf
Gun.Smoke	https://archive.org/download/NESManuals/Gun.Smoke (USA).pdf
Gyrodine	https://archive.org/download/NESManuals/Gyromite (World).pdf
Gyruss	https://archive.org/download/NESManuals/Gyruss (USA).pdf
Hammerin' Harry	https://archive.org/download/NESManuals/Hammerin' Harry (Europe).pdf
Harlem Globetrotters	https://archive.org/download/NESManuals/Harlem Globetrotters (USA).pdf
Hatris	https://archive.org/download/NESManuals/Hatris (USA).pdf
Heavy Barrel	https://archive.org/download/NESManuals/Heavy Barrel (USA).pdf
High Speed	https://archive.org/download/NESManuals/High Speed (USA).pdf
Hogan's Alley	https://archive.org/download/NESManuals/Hogan's Alley (World).pdf
Hollywood Squares	https://archive.org/download/NESManuals/Hollywood Squares (USA).pdf
Home Alone	https://archive.org/download/NESManuals/Home Alone (USA).pdf
Home Alone 2 - Lost in New York	https://archive.org/download/NESManuals/Home Alone 2 - Lost in New York (USA).pdf
Hook	https://archive.org/download/NESManuals/Hook (USA).pdf
Hoops	https://archive.org/download/NESManuals/Hoops (USA).pdf
Hudson Hawk	https://archive.org/download/NESManuals/Hudson Hawk (USA).pdf
Hunt for Red October, The	https://archive.org/download/NESManuals/Hunt for Red October, The (USA).pdf
Hydlide	https://archive.org/download/NESManuals/Hydlide (USA).pdf
Ice Climber	https://archive.org/download/NESManuals/Ice Climber (USA, Europe).pdf
Ice Hockey	https://archive.org/download/NESManuals/Ice Hockey (USA).pdf
Ikari III - The Rescue	https://archive.org/download/NESManuals/Ikari III - The Rescue (USA).pdf
Ikari Warriors	https://archive.org/download/NESManuals/Ikari Warriors (USA).pdf
Ikari Warriors II - Victory Road	https://archive.org/download/NESManuals/Ikari Warriors II - Victory Road (USA).pdf
Image Fight	https://archive.org/download/NESManuals/Image Fight (USA).pdf
Immortal, The	https://archive.org/download/NESManuals/Immortal, The (USA).pdf
Impossible Mission II	https://archive.org/download/NESManuals/Impossible Mission II (USA) (Unl).pdf
Incredible Crash Dummies, The	https://archive.org/download/NESManuals/Incredible Crash Dummies, The (USA).pdf
Indiana Jones and the Last Crusade	https://archive.org/download/NESManuals/Indiana Jones and the Last Crusade (Taito) (USA).pdf
Indiana Jones and the Temple of Doom	http://www.digitpress.com/library/manuals/nes/Indiana%20Jones%20and%20the%20Temple%20of%20Doom%20(mindscape).pdf
Infiltrator	http://www.digitpress.com/library/manuals/nes/Infiltrator.pdf
Iron Tank - The Invasion of Normandy	https://archive.org/download/NESManuals/Iron Tank - The Invasion of Normandy (USA).pdf
IronSword - Wizards & Warriors II	https://archive.org/download/NESManuals/IronSword - Wizards & Warriors II (USA).pdf
Isolated Warrior	https://archive.org/download/NESManuals/Isolated Warrior (USA).pdf
